,4.8_rbf_matern32_sin_lfbgs_0_0,4.8_rbf_matern32_sin_lfbgs_1_0,4.8_rbf_matern32_sin_lfbgs_2_0,4.8_rbf_matern32_sin_lfbgs_3_0,4.8_rbf_matern32_sin_lfbgs_4_0
       [ 3.17991508e-02],
       [ 3.30844290e-01],
       [ 7.19038165e-01],
       [-4.11229726e-02],
       [ 7.92114025e-02],
       [-6.89903262e-02],
       [ 1.89637112e-01],
       [ 3.28141836e-03],
       [ 5.28083000e-01],
       [ 1.10199484e-01],
       [-1.44173100e-01],
       [ 1.51007256e-01],
       [-1.52917046e+00],
       [-3.36842520e-01],
       [ 1.84779995e-01],
       [-2.00686995e-03],
       [-6.06607636e-01],
       [ 2.95697924e-02],
       [-1.75862213e-01],
       [-2.23024388e-01],
       [ 1.36921416e-01],
       [-1.56902355e-02],
       [-1.13843402e-01],
       [-1.48542538e+00],
       [-1.35325904e-01],
       [ 2.61029555e-01],
       [-2.93007023e-01],
       [ 1.02892932e-01],
       [-7.53499507e-03],
       [ 9.65064336e-01],
       [ 6.83862000e-02],
       [-1.27075257e-01],
       [ 5.00815356e-02],
       [-4.78255579e-01],
       [-1.05531037e-01],
       [ 5.74728430e-01],
       [ 4.32027841e-01],
       [-4.57861083e-02],
       [ 8.51457383e-01],
       [ 6.56076505e-01],
       [ 2.03199579e-02],
       [ 4.16633846e-01],
       [ 1.19068858e+00],
       [-6.97341933e-03],
       [-8.43700289e-02],
       [-4.06830821e-01],
       [ 9.29788024e-02],
       [-5.54384574e-01],
       [ 1.67258039e-02],
       [ 3.80423693e-01],
       [-2.64430025e-01],
       [ 4.28991654e-01],
       [ 3.03721037e-01],
       [-3.94480170e-03],
       [-1.05274604e-01],
       [-2.52610605e-01],
       [ 7.14624191e-03],
       [-8.99298461e-01],
       [-2.41223319e-01],
       [ 5.31384668e-01],
       [-1.90351779e-03],
       [-4.15652692e-02],
       [ 4.30748887e-01],
       [-2.08300436e-02],
       [ 4.44881675e-01],
       [-4.50427810e-01],
       [ 5.92892442e-01],
       [ 1.11396830e-01],
       [-5.33742580e-02],
       [-1.10147497e-01],
       [-4.10474399e-02],
       [ 1.66912601e-01],
       [ 1.38931752e-01],
       [ 4.18300713e-02],
       [-2.46761814e-01],
       [ 2.56136515e-01],
       [ 4.05148720e-01],
       [-4.95991062e-01],
       [-1.29924964e+00],
       [-9.37356704e-01],
       [-8.54809212e-01],
       [ 1.17762499e-01],
       [-5.32347539e-01],
       [-8.01696561e-01],
       [-5.86370266e-03],
       [ 4.16282070e-01],
       [ 2.16046921e-01],
       [-4.69200683e-01],
       [-3.91160592e-01],
       [-1.03507374e-02],
       [ 3.38385087e-02],
       [ 2.92772870e-01],
       [ 1.31596896e-01],
       [ 4.51401119e-01],
       [ 8.25330292e-01],
       [ 2.60046905e-02],
       [-5.39186385e-01],
       [-9.05445106e-02],
       [ 2.91968910e-02],
       [-5.89279907e-01],
       [-1.22526400e+00],
       [-2.57329540e-01],
       [ 3.31760811e-02],
       [-4.15184063e-01],
       [-1.72934193e-02],
       [-3.51416242e-04],
       [ 4.05484160e-01],
       [-8.62407857e-01],
       [ 1.20160101e-02],
       [ 2.06986557e-01],
       [ 6.05061960e-01],
       [-3.31816211e-01],
       [-6.92169268e-01],
       [-8.64695829e-01],
       [ 2.11473854e-02],
       [ 4.55085529e-01],
       [-6.63162866e-02],
       [-1.35362921e-02],
       [-3.04677566e-01],
       [ 2.90317579e-02],
       [ 2.02482671e-01],
       [-3.31259737e-04],
       [-4.00318357e-01],
       [ 2.27516183e-02],
       [-4.08267836e-01],
       [ 1.26602073e-01],
       [-6.78792623e-02],
       [-8.91445561e-02],
       [ 5.63693628e-01],
       [-4.03370664e-01],
       [ 3.41526470e-01],
       [-2.92635851e-01],
       [-1.28369003e-01],
       [ 3.02803530e-01],
       [ 2.29142492e-01],
       [ 2.05842164e-01],
       [-8.02501085e-02],
       [ 4.36114487e-01],
       [ 4.94538186e-02],
       [-1.22841788e+00],
       [-3.55392451e-01],
       [ 2.21293262e-01],
       [-7.44737465e-01],
       [ 6.29095247e-01],
       [-3.83201318e-01],
       [ 2.41567819e-03],
       [-8.15390581e-01],
       [-4.85609278e-01],
       [-6.62804280e-02],
       [ 4.13814121e-02],
       [ 2.59123641e-01],
       [-6.00859267e-01],
       [ 7.10576946e-02],
       [-1.19248341e+00],
       [-2.43759189e-04],
       [ 2.75050885e-01],
       [ 3.48705025e-01],
       [-2.99852403e-02],
       [ 7.56051378e-01],
       [ 7.06100383e-02],
       [ 1.18209573e+00],
       [ 3.35791907e-01],
       [-1.95278483e-01],
       [-1.40723657e+00],
       [ 5.33615475e-01],
       [-1.39431049e-01],
       [-5.40055807e-02],
       [ 3.03836720e-01],
       [-1.49734602e+00],
       [-5.23027165e-01],
       [-1.22096649e+00],
       [-4.16787296e-02],
       [ 1.40122773e-02],
       [-2.55572647e-01],
       [ 1.57629055e-01],
       [ 5.57597559e-01],
       [-3.76333975e-01],
       [-7.79355974e-02],
       [ 3.27357400e-01],
       [ 1.76639392e-01],
       [-1.45837871e-01],
       [ 8.70729513e-02],
       [-2.53501196e-03],
       [-1.79305341e-02],
       [-1.16974692e-01],
       [-7.66338576e-01],
       [-1.07992923e+00],
       [ 8.58599378e-02],
       [ 3.90434388e-01],
       [ 4.76505921e-01],
       [ 4.25863285e-02],
       [-3.54051429e-01],
       [-6.12036054e-01],
       [ 7.40050957e-01],
       [-7.90472000e-03],
       [-7.97467952e-02],
       [ 1.43003555e-01],
       [-8.80411587e-01],
       [-3.14538879e-01],
       [ 2.73986245e-01],
       [ 5.84916419e-01],
       [-7.81484785e-01],
       [-4.18916898e-01],
       [-6.21798694e-02],
       [ 7.92113731e-03],
       [ 3.30571553e-01],
       [ 2.56300339e-01],
       [ 1.19273805e+00],
       [-1.11483962e+00],
       [ 1.51790915e-01],
       [ 1.89847263e-01],
       [ 1.25020318e-02],
       [ 6.47115604e-03],
       [ 7.70991608e-03],
       [-3.79382869e-01],
       [ 7.21729206e-02],
       [ 7.13454912e-02],
       [-5.16084294e-01],
       [-9.04849030e-02],
       [ 3.16042647e-02],
       [-1.68393932e-02],
       [-2.30502601e-01],
       [-1.76676833e-01],
       [ 1.02077242e-01],
       [-2.70222253e-01],
       [-3.83774512e-01],
       [ 1.39117923e-03],
       [-3.50353050e-01],
       [-1.53890689e-01],
       [ 4.48977756e-02],
       [-4.22635378e-01],
       [ 3.13244100e-01],
       [-7.72976304e-03],
       [-2.58461702e-01],
       [-1.98483558e-01],
       [-1.90440732e-01],
       [ 1.95683420e-01],
       [ 1.95875652e-01],
       [ 7.56740052e-02],
       [ 1.09577703e-01],
       [-4.79212388e-02],
       [ 5.74155936e-01],
       [ 1.20931971e-01],
       [ 2.29367984e-01],
       [ 1.16659952e+00],
       [ 7.12697134e-02],
       [ 4.82008978e-01],
       [-4.01182414e-01],
       [ 6.07749736e-01],
       [-2.99483339e-01],
       [-1.24254455e-01],
       [ 2.53492675e-01],
       [ 7.53934623e-03],
       [ 6.84386055e-03],
       [ 5.31512878e-02],
       [-5.19660331e-04],
       [-1.94074425e-01],
       [-2.75530936e-04],
       [-5.18166369e-01],
       [ 3.46586058e-01],
       [ 2.28553662e-01],
       [ 7.58916459e-01],
       [ 3.98247194e-01],
       [-1.03319601e+00],
       [ 3.90414451e-01],
       [ 5.28068068e-01],
       [ 3.59489676e-01],
       [ 1.23862779e-01],
       [ 3.23196504e-01],
       [ 1.84084308e-01],
       [-1.35740483e-01],
       [-6.51452948e-01],
       [-3.76624370e-01]])>"
.q_sqrt,"<Parameter: name=fill_triangular, dtype=float64, shape=[1, 1000, 1000], fn=""fill_triangular"", numpy=
array([[[ 4.92804337e-02,  0.00000000e+00,  0.00000000e+00, ...,
          0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
        [-3.43562568e-02,  1.22702944e-01,  0.00000000e+00, ...,
          0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
        [-1.34621716e-02, -4.53926653e-02,  7.20837111e-02, ...,
          0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
        ...,
        [-3.77237298e-04, -2.17498896e-04,  5.44633492e-04, ...,
          9.90788693e-01,  0.00000000e+00,  0.00000000e+00],
        [-7.42087406e-04, -6.86317739e-03,  3.28837334e-03, ...,
         -1.10943477e-04,  8.67621915e-01,  0.00000000e+00],
        [ 5.58296521e-06,  3.67202872e-04, -1.91799589e-03, ...,
         -5.93031782e-05, -2.09885815e-05,  9.98054269e-01]]])>","<Parameter: name=fill_triangular, dtype=float64, shape=[1, 1000, 1000], fn=""fill_triangular"", numpy=
array([[[ 4.94617013e-02,  0.00000000e+00,  0.00000000e+00, ...,
          0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
        [-2.03419765e-02,  5.07937194e-02,  0.00000000e+00, ...,
          0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
        [-4.35628944e-02, -8.75607024e-03,  7.81508879e-02, ...,
          0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
        ...,
        [-1.06064750e-03,  2.41473667e-03,  1.33736089e-02, ...,
          6.13741675e-01,  0.00000000e+00,  0.00000000e+00],
        [-2.26623685e-04, -6.40496869e-04,  1.50866766e-03, ...,
         -1.51479080e-03,  4.64724858e-01,  0.00000000e+00],
        [ 3.13626817e-04, -2.01212361e-04, -2.23359645e-04, ...,
         -2.67400428e-04, -8.13304545e-05,  9.53435058e-01]]])>","<Parameter: name=fill_triangular, dtype=float64, shape=[1, 1000, 1000], fn=""fill_triangular"", numpy=
array([[[ 7.04247744e-02,  0.00000000e+00,  0.00000000e+00, ...,
          0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
        [-2.90977504e-02,  5.94393304e-02,  0.00000000e+00, ...,
          0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
        [-7.40173863e-02, -6.96307618e-04,  8.26311765e-02, ...,
          0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
        ...,
        [-1.35118208e-05,  9.12639814e-04, -5.52244040e-04, ...,
          9.97903473e-01,  0.00000000e+00,  0.00000000e+00],
        [ 1.09114533e-04,  1.27865452e-04,  5.42585534e-05, ...,
          1.46779357e-05,  1.00005267e+00,  0.00000000e+00],
        [ 6.74567575e-04, -1.62276456e-03,  5.28816468e-04, ...,
         -4.51494010e-04,  2.88199775e-05,  9.62766780e-01]]])>","<Parameter: name=fill_triangular, dtype=float64, shape=[1, 1000, 1000], fn=""fill_triangular"", numpy=
array([[[ 6.36944486e-02,  0.00000000e+00,  0.00000000e+00, ...,
          0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
        [-2.11684160e-02,  6.09800301e-02,  0.00000000e+00, ...,
          0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
        [-2.72627264e-02, -4.12041584e-02,  9.37621773e-02, ...,
          0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
        ...,
        [-2.88631242e-03,  1.93254571e-06, -3.26305602e-03, ...,
          9.50199109e-01,  0.00000000e+00,  0.00000000e+00],
        [-1.55669583e-04, -1.78133234e-03,  3.42621504e-04, ...,
          3.48348758e-03,  9.07572796e-01,  0.00000000e+00],
        [ 2.39142757e-03,  3.96391555e-04, -1.50479567e-03, ...,
         -6.49341174e-04,  1.76565461e-04,  9.63420418e-01]]])>","<Parameter: name=fill_triangular, dtype=float64, shape=[1, 1000, 1000], fn=""fill_triangular"", numpy=
array([[[ 8.61223325e-02,  0.00000000e+00,  0.00000000e+00, ...,
          0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
        [-5.38824254e-02,  6.33365948e-02,  0.00000000e+00, ...,
          0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
        [ 1.51503552e-02, -8.24429134e-02,  9.42496912e-02, ...,
          0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
        ...,
        [ 1.05621344e-03,  1.78859577e-03, -4.06731077e-03, ...,
          9.84559054e-01,  0.00000000e+00,  0.00000000e+00],
        [ 1.59997023e-03,  7.13704206e-04, -3.82728954e-04, ...,
         -1.46458990e-05,  9.71592144e-01,  0.00000000e+00],
        [-5.56030114e-03, -1.53292524e-03,  3.24562657e-03, ...,
         -7.21623729e-04,  5.54555289e-04,  9.39596672e-01]]])>"
